"5","C","8","20","259","40","１３　８６に該当、かつ、１〜４１（１３及び３１を除く。）に１項目以上該当する場合","20","1386ﾆｶﾞｲﾄｳｶﾂ14113ｦﾖﾋ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","276","115","３２　中心静脈栄養（広汎性腹膜炎、腸閉塞、難治性嘔吐、難治性下痢、活動性の消化管出血、炎症性腸疾患、短腸症候群、消化管瘻若しくは急性膵炎を有する患者以外を対象として、中心静脈栄養を開始した日から３０日を超えて実施するものに限る。）","20","32ﾁｭｳｼﾝｼﾞｮｳﾐｬｸｴｲﾖｳｺｳ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","277","30","３３　人工腎臓、持続緩徐式血液濾過、腹膜灌流又は血漿交換療法","20","33ｼﾞﾝｺｳｼﾞﾝｿﾞｳｼﾞｿﾞｸｶﾝ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","278","11","３４　肺炎に対する治療","15","34ﾊｲｴﾝﾆﾀｲｽﾙﾁﾘｮｳ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","279","52","３５　褥瘡に対する治療（皮膚層の部分的喪失が認められる場合又は褥瘡が２ヵ所以上に認められる場合に限る。）","20","35ｼﾞｮｸｿｳﾆﾀｲｽﾙﾁﾘｮｳﾋﾌｿ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","280","26","３６　末梢循環障害による下肢末端の開放創に対する治療","20","36ﾏｯｼｮｳｼﾞｭﾝｶﾝｼｮｳｶﾞｲﾆ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","281","13","３７　うつ症状に対する治療","20","37ｳﾂｼｮｳｼﾞｮｳﾆﾀｲｽﾙﾁﾘｮｳ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","282","14","３８　１日８回以上の喀痰吸引","20","381ﾆﾁ8ｶｲｲｼﾞｮｳﾉｶｸﾀﾝｷｭ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","283","27","３９　気管切開又は気管内挿管（発熱を伴う状態を除く。）","20","39ｷｶﾝｾｯｶｲﾏﾀﾊｷｶﾝﾅｲｿｳｶ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","284","50","４０　創傷（手術創や感染創を含む。）、皮膚潰瘍又は下腿若しくは足部の蜂巣炎、膿等の感染症に対する治療","20","40ｿｳｼｮｳｼｭｼﾞｭﾂｿｳﾔｶﾝｾﾝ","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","285","15","４１　酸素療法（１８を除く。）","17","41ｻﾝｿﾘｮｳﾎｳ18ｦﾉｿﾞｸ","","","","","","","","","","","","20240601","","","","","","","","",""
"1","C","8","20","286","32","４１　８６に該当、かつ、１〜４０（１３を除く。）に該当しない場合","20","4186ﾆｶﾞｲﾄｳｶﾂ14013ｦﾉｿ","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999","820000286","19080400","","","","","",""
"3","C","8","20","295","10","８３　発熱がある状態","16","83ﾊﾂﾈﾂｶﾞｱﾙｼﾞｮｳﾀｲ","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999","820000295","19080485","","","","","",""
"3","C","8","20","296","26","２８　基本診療料の施設基準等の別表第五の三の三の患者","20","28ｷﾎﾝｼﾝﾘｮｳﾘｮｳﾉｼｾﾂｷｼﾞ","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999","820000296","19080275","","","","","",""
"3","C","8","20","297","32","３１　８６に該当、かつ、１〜４１（１３を除く。）に該当しない場合","20","4186ﾆｶﾞｲﾄｳｶﾂ14113ｦﾉｿ","0","0","0","0","0","0","0","0","0","0","0","20240601","99999999","820000297","19080295","","","","","",""
"5","C","8","20","101087","28","ア　狂犬病（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101088","49","イ　鳥インフルエンザ（特定鳥インフルエンザを除く。）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101089","31","ウ　エムポックス（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101090","68","エ　重症熱性血小板減少症候群（病原体がフレボウイルス属ＳＦＴＳウイルスであるものに限る。）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101091","32","オ　腎症候性出血熱（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101092","34","カ　ニパウイルス感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101093","36","キ　ハンタウイルス肺症候群（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101094","36","ク　ヘンドラウイルス感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101095","61","ケ　インフルエンザ（鳥インフルエンザ及び新型インフルエンザ等感染症を除く。）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101096","28","コ　麻しん（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101097","42","サ　メチシリン耐性黄色ブドウ球菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101098","34","シ　ＲＳウイルス感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101099","43","ス　カルバペネム耐性腸内細菌目細菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101100","52","セ　感染性胃腸炎（病原体がノロウイルスであるものに限る。）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101101","65","ソ　急性弛緩性麻痺（急性灰白髄炎を除く。病原体がエンテロウイルスによるものに限る。）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101102","37","タ　新型コロナウイルス感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101103","35","チ　侵襲性髄膜炎菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101104","27","ツ　水痘（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101105","34","テ　先天性風しん症候群（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101106","44","ト　バンコマイシン耐性黄色ブドウ球菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101107","40","ナ　バンコマイシン耐性腸球菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101108","28","ニ　百日咳（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101109","28","ヌ　風しん（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101110","39","ネ　ペニシリン耐性肺炎球菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101111","56","ノ　無菌性髄膜炎（病原体がパルボウイルスＢ１９によるものに限る。）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101112","40","ハ　薬剤耐性アシネトバクター感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101113","35","ヒ　薬剤耐性緑膿菌感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101114","32","フ　流行性耳下腺炎（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101115","53","ヘ　感染症法第６条第３項に規定する二類感染症（急性灰白髄炎）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101116","49","ヘ　感染症法第６条第３項に規定する二類感染症（結核）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101117","52","ヘ　感染症法第６条第３項に規定する二類感染症（ジフテリア）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101118","94","ヘ　感染症法第６条第３項に規定する二類感染症（重症急性呼吸器症候群（病原体がベータコロナウイルス属ＳＡＲＳコロナウイルスであるものに限る。））（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101119","92","ヘ　感染症法第６条第３項に規定する二類感染症（中東呼吸器症候群（病原体がベータコロナウイルス属ＭＥＲＳコロナウイルスであるものに限る。））（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101120","57","ヘ　感染症法第６条第３項に規定する二類感染症（特定鳥インフルエンザ）（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101121","53","ホ　感染症法第６条第７項に規定する新型インフルエンザ等感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101122","45","マ　感染症法第６条第８項に規定する指定感染症（個室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101123","50","ア　鳥インフルエンザ（特定鳥インフルエンザを除く。）（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101124","29","イ　麻しん（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101125","38","ウ　新型コロナウイルス感染症（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101126","28","エ　水痘（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101127","54","オ　感染症法第６条第３項に規定する二類感染症（急性灰白髄炎）（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101128","50","オ　感染症法第６条第３項に規定する二類感染症（結核）（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101129","53","オ　感染症法第６条第３項に規定する二類感染症（ジフテリア）（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101130","95","オ　感染症法第６条第３項に規定する二類感染症（重症急性呼吸器症候群（病原体がベータコロナウイルス属ＳＡＲＳコロナウイルスであるものに限る。））（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101131","93","オ　感染症法第６条第３項に規定する二類感染症（中東呼吸器症候群（病原体がベータコロナウイルス属ＭＥＲＳコロナウイルスであるものに限る。））（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101132","58","オ　感染症法第６条第３項に規定する二類感染症（特定鳥インフルエンザ）（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101133","57","カ　感染症法同法第６同条第７項に規定する新型インフルエンザ等感染症（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","20","101134","49","キ　感染症法同法第６同条第８項に規定する指定感染症（陰圧室加算（特定感染症患者療養環境特別加算））","","","","","","","","","","","","","","20240601","","","","","","","","",""
"3","C","8","20","101306","9","顎切除等の手術実施","20","ｶﾞｸｾﾂｼﾞｮｼﾞｭﾂﾄｳﾉｼｭｼﾞｭ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101306","16765000","","","","","",""
"3","C","8","20","101307","38","ＣＡＤ／ＣＡＭインレーを装着する部位の対合歯が欠損（ＣＡＤ／ＣＡＭインレー）","20","CAD/CAMｲﾝﾚｰｦｿｳﾁｬｸｽﾙﾌ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101307","64195000","","","","","",""
"3","C","8","20","101308","32","ＣＡＤ／ＣＡＭ冠を装着する部位の対合歯が欠損（ＣＡＤ／ＣＡＭ冠）","20","CAD/CAMｶﾝｦｿｳﾁｬｸｽﾙﾌﾞｲ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101308","64145000","","","","","",""
"3","C","8","20","101309","22","５分を超え１０分未満（通院・在宅精神療法）　","13","5ﾌﾝｦｺｴ10ﾌﾝﾐﾏﾝ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101309","13540100","","","","","",""
"3","C","8","20","101310","22","１０分以上２０分未満（通院・在宅精神療法）　","16","10ﾌﾝｲｼﾞｮｳ20ﾌﾝﾐﾏﾝ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101310","13540110","","","","","",""
"3","C","8","20","101311","22","２０分以上３０分未満（通院・在宅精神療法）　","16","20ﾌﾝｲｼﾞｮｳ30ﾌﾝﾐﾏﾝ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101311","13540120","","","","","",""
"3","C","8","20","101312","22","３０分以上４０分未満（通院・在宅精神療法）　","16","30ﾌﾝｲｼﾞｮｳ40ﾌﾝﾐﾏﾝ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101312","13540130","","","","","",""
"3","C","8","20","101313","22","４０分以上５０分未満（通院・在宅精神療法）　","16","40ﾌﾝｲｼﾞｮｳ50ﾌﾝﾐﾏﾝ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101313","13540140","","","","","",""
"3","C","8","20","101314","22","５０分以上６０分未満（通院・在宅精神療法）　","16","50ﾌﾝｲｼﾞｮｳ60ﾌﾝﾐﾏﾝ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101314","13540150","","","","","",""
"3","C","8","20","101315","16","３０分超（通院・在宅精神療法）　","6","30ﾌﾝｺｴ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101315","13540160","","","","","",""
"3","C","8","20","101316","16","６０分超（通院・在宅精神療法）　","6","60ﾌﾝｺｴ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","820101316","13540170","","","","","",""
"1","C","8","30","100818","45","退院日に在宅療養指導管理料を算定した保険医療機関以外で算定する理由（在宅療養指導管理料）；","20","ﾀｲｲﾝﾋﾞﾆｻﾞｲﾀｸﾘｮｳﾖｳｼﾄﾞ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","830100818","61910000","","","","","",""
"3","C","8","30","100921","34","複数回の切除を要した根拠となる画像所見及び医学的な理由（肝切除術）；","20","ﾌｸｽｳｶｲﾉｾﾂｼﾞｮｦﾖｳｼﾀｺﾝｷ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","830100921","13395000","","","","","",""
"5","C","8","42","100111","22","乳腺炎重症化予防ケア・指導料２の通算実施回数","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","100112","33","検査を実施した日に相当する修正週数（アルブミン非結合型ビリルビン）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","100114","15","出血量（術中術後自己血回収術）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","100115","11","１顎の床数（有床義歯）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"3","C","8","42","100116","47","呼吸不全で重篤な状態（救急医療管理加算１）であって、酸素投与後の場合におけるＦｉＯ２の値（％）","20","ｺｷｭｳﾌｾﾞﾝﾃﾞｼﾞｭｳﾄｸﾅｼﾞｮ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","842100116","60555000","","","","","",""
"3","C","8","42","100117","47","呼吸不全で重篤な状態（救急医療管理加算２）であって、酸素投与後の場合におけるＦｉＯ２の値（％）","20","ｺｷｭｳﾌｾﾞﾝﾃﾞｼﾞｭｳﾄｸﾅｼﾞｮ","0","0","0","0","0","0","0","0","0","0","1","20240601","99999999","842100117","60635000","","","","","",""
"5","C","8","42","600022","44","体表面積に占めるアトピー性皮膚炎病変の割合（％）（アドトラーザ皮下注１５０ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600023","36","初回投与から起算して、何週目の投与（ウゴービ皮下注０．２５ｍｇ　ＳＤ等）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600024","31","直近の測定値（ア　体重）（ウゴービ皮下注０．２５ｍｇ　ＳＤ等）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600025","31","直近の測定値（イ　血糖）（ウゴービ皮下注０．２５ｍｇ　ＳＤ等）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600026","31","直近の測定値（ウ　血圧）（ウゴービ皮下注０．２５ｍｇ　ＳＤ等）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600027","31","直近の測定値（エ　脂質）（ウゴービ皮下注０．２５ｍｇ　ＳＤ等）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600028","24","投与開始時のｅＧＦＲの値（カナグル錠１００ｍｇ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600029","24","投与開始時のそう痒スコア（デュピクセント皮下注）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600030","35","そう痒ＶＡＳの値（投与開始２日前）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600031","35","そう痒ＶＡＳの値（投与開始１日前）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600032","33","そう痒ＶＡＳの値（投与開始日）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600033","35","そう痒ＮＲＳの値（投与開始２日前）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600034","35","そう痒ＮＲＳの値（投与開始１日前）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600035","33","そう痒ＮＲＳの値（投与開始日）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600036","33","かゆみスコア（投与開始２日前）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600037","33","かゆみスコア（投与開始１日前）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600038","31","かゆみスコア（投与開始日）（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600039","25","ＥＡＳＩスコア（ミチーガ皮下注用６１ｍｇシリンジ）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600040","33","多汗症疾患重症度評価尺度（ＨＤＳＳ）（ラピフォートワイプ２．５％）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","42","600043","29","初回投与から起算しての週数（レケンビ点滴静注２００ｍｇ等）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","50","500016","22","緊急訪問年月日（（精神科）緊急訪問看護加算）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","50","500017","24","入院又は入所前の最後に指定訪問看護を行った年月日","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","50","500018","23","前回指定訪問看護実施年月日（死亡前１４日以内）","","","","","","","","","","","","","","20240601","","","","","","","","",""
"5","C","8","50","500019","24","前々回指定訪問看護実施年月日（死亡前１４日以内）","","","","","","","","","","","","","","20240601","","","60635500","","","","","",""
